[00:00:03.968] Server  LOG      ✓ Ready in 2.8s
[00:00:12.489] Server  LOG      ○ Compiling / ...
[00:00:15.093] Browser LOG     🔄 Loading bills from backend API...
[00:56:49.139] Browser LOG     - All bill statuses: [{"id":"4fbyog9b9","status":"data_entry_pending","title":"Bill-1762857033344"},{"id":"l8qmhwjpk","status":"submitted","title":"Bill-1762856411919"},{"id":"qgqwlkgzi","status":"submitted","title":"Bill-1762855564493"},{"id":"gif1flrpv","status":"submitted","title":"Bill-1762855378835"},{"id":"vfh3x2goo","status":"submitted","title":"Bill-1762855039528"},{"id":"yi2tu10zx","status":"submitted","title":"Bill-1762854950089"},{"id":"b681na37q","status":"DATA_ENTRY_COMPLETED","title":"Bill-1762806683493"},{"id":"test123","status":"SUBMITTED","title":"Test Bill"},{"id":"vt7vj26th","status":"submitted","title":"Bill-1762547945235"},{"id":"wy6cpkgib","status":"submitted","title":"Bill-1762546460430"}]
[00:56:49.139] Browser LOG     - Looking for status: submitted
[00:56:49.139] Browser LOG     [2;38;2;124;124;124m%s[0m 📋 Bills for approval debug info:
[00:56:49.139] Browser LOG     [2;38;2;124;124;124m%s[0m - Total bills in state: 10
[00:56:49.139] Browser LOG     [2;38;2;124;124;124m%s[0m - Bills to approve: 7
[00:56:49.139] Browser LOG     [2;38;2;124;124;124m%s[0m - All bill statuses: [{"id":"4fbyog9b9","status":"data_entry_pending","title":"Bill-1762857033344"},{"id":"l8qmhwjpk","status":"submitted","title":"Bill-1762856411919"},{"id":"qgqwlkgzi","status":"submitted","title":"Bill-1762855564493"},{"id":"gif1flrpv","status":"submitted","title":"Bill-1762855378835"},{"id":"vfh3x2goo","status":"submitted","title":"Bill-1762855039528"},{"id":"yi2tu10zx","status":"submitted","title":"Bill-1762854950089"},{"id":"b681na37q","status":"DATA_ENTRY_COMPLETED","title":"Bill-1762806683493"},{"id":"test123","status":"SUBMITTED","title":"Test Bill"},{"id":"vt7vj26th","status":"submitted","title":"Bill-1762547945235"},{"id":"wy6cpkgib","status":"submitted","title":"Bill-1762546460430"}]
[00:56:49.139] Browser LOG     [2;38;2;124;124;124m%s[0m - Looking for status: submitted
[00:57:00.482] Browser LOG     📋 Bills for approval debug info:
[00:57:00.482] Browser LOG     - Total bills in state: 10
[00:57:00.482] Browser LOG     - Bills to approve: 7
[00:57:00.482] Browser LOG     - All bill statuses: [{"id":"4fbyog9b9","status":"data_entry_pending","title":"Bill-1762857033344"},{"id":"l8qmhwjpk","status":"submitted","title":"Bill-1762856411919"},{"id":"qgqwlkgzi","status":"submitted","title":"Bill-1762855564493"},{"id":"gif1flrpv","status":"submitted","title":"Bill-1762855378835"},{"id":"vfh3x2goo","status":"submitted","title":"Bill-1762855039528"},{"id":"yi2tu10zx","status":"submitted","title":"Bill-1762854950089"},{"id":"b681na37q","status":"DATA_ENTRY_COMPLETED","title":"Bill-1762806683493"},{"id":"test123","status":"SUBMITTED","title":"Test Bill"},{"id":"vt7vj26th","status":"submitted","title":"Bill-1762547945235"},{"id":"wy6cpkgib","status":"submitted","title":"Bill-1762546460430"}]
[00:57:00.482] Browser LOG     - Looking for status: submitted
[00:57:00.482] Browser LOG     [2;38;2;124;124;124m%s[0m 📋 Bills for approval debug info:
[00:57:00.482] Browser LOG     [2;38;2;124;124;124m%s[0m - Total bills in state: 10
[00:57:00.482] Browser LOG     [2;38;2;124;124;124m%s[0m - Bills to approve: 7
[00:57:00.482] Browser LOG     [2;38;2;124;124;124m%s[0m - All bill statuses: [{"id":"4fbyog9b9","status":"data_entry_pending","title":"Bill-1762857033344"},{"id":"l8qmhwjpk","status":"submitted","title":"Bill-1762856411919"},{"id":"qgqwlkgzi","status":"submitted","title":"Bill-1762855564493"},{"id":"gif1flrpv","status":"submitted","title":"Bill-1762855378835"},{"id":"vfh3x2goo","status":"submitted","title":"Bill-1762855039528"},{"id":"yi2tu10zx","status":"submitted","title":"Bill-1762854950089"},{"id":"b681na37q","status":"DATA_ENTRY_COMPLETED","title":"Bill-1762806683493"},{"id":"test123","status":"SUBMITTED","title":"Test Bill"},{"id":"vt7vj26th","status":"submitted","title":"Bill-1762547945235"},{"id":"wy6cpkgib","status":"submitted","title":"Bill-1762546460430"}]
[00:57:00.482] Browser LOG     [2;38;2;124;124;124m%s[0m - Looking for status: submitted
